ticker,date,vol_60d,max_drawdown_1y,momentum_1y,div_growth_trailing,yield_proxy,trailing_12m_div,next_12m_div,target_risk
HDV,2018-01-31,0.07487267185369809,-0.0310903365649825,0.1381695561612868,0.09222222222222198,0.042501312101039586,2.949,3.095,0
HDV,2018-02-28,0.15556962931630933,-0.1080683771651807,0.03149959322708673,0.09222222222222198,0.045511389759271915,2.949,3.095,0
HDV,2018-03-31,0.17068035975762436,-0.1187711759670107,0.04343205550483642,0.10160233066278224,0.04715358433211949,3.025,3.1180000000000003,0
HDV,2018-04-30,0.1812005034335035,-0.1187711759670107,0.02518027285132929,0.10160233066278246,0.04716474653692656,3.025,3.1180000000000003,0
HDV,2018-05-31,0.12847437753636243,-0.1187711759670107,0.01324310895596903,0.10160233066278224,0.04702000977891656,3.025,3.1180000000000003,0
HDV,2018-06-30,0.10047531506739019,-0.1187711759670107,0.009629901573906974,0.1141831238779174,0.04763011014911358,3.1029999999999998,3.072,1
HDV,2018-07-31,0.08534859777717242,-0.1187711759670107,0.053447025590847685,0.11418312387791762,0.04582907627658462,3.1030000000000006,3.072,1
HDV,2018-08-31,0.07569174276113354,-0.1187711759670107,0.012290036985602937,0.1141831238779174,0.045270439162302493,3.1029999999999998,3.072,1
HDV,2018-09-30,0.07042266083599077,-0.1187711759670107,0.020794376278289173,0.11770943796394517,0.045166766692237036,3.1620000000000004,3.138,1
HDV,2018-10-31,0.11172783826629898,-0.06105918470676519,0.03798367689525084,0.11770943796394517,0.046187035524317174,3.1620000000000004,3.138,1
HDV,2018-11-30,0.1280455820674522,-0.05540439858026891,0.09935976416928516,0.11770943796394517,0.04430073343988179,3.1620000000000004,3.138,1
HDV,2018-12-31,0.18342341433250095,-0.12872072129310497,0.003842821710120292,0.049508307900983484,0.047057407512451715,3.095,3.208,0
HDV,2019-01-31,0.18046371331482206,-0.12872072129310497,0.06410276036233942,0.049508307900983484,0.044892062383334465,3.095,3.2079999999999997,0
HDV,2019-02-28,0.17145315187382307,-0.12872072129310497,0.10849963658675876,0.049508307900983484,0.04303353508471182,3.095,3.208,0
HDV,2019-03-31,0.11035596695437819,-0.12872072129310497,0.10905522146627922,0.0307438016528927,0.042504038784646515,3.1180000000000003,3.3000000000000003,0
HDV,2019-04-30,0.07596735053372053,-0.12872072129310497,0.09787844306235693,0.0307438016528927,0.04156395539824694,3.1180000000000003,3.3000000000000003,0
HDV,2019-05-31,0.09802082078396279,-0.12872072129310497,0.004075595566223944,0.0307438016528927,0.04429897484725034,3.1180000000000003,3.3000000000000003,0
HDV,2019-06-30,0.101750201282497,-0.12872072129310497,0.0924106748955964,-0.009990331936835184,0.04101165673153176,3.072,3.4290000000000003,0
HDV,2019-07-31,0.102960138748028,-0.12872072129310497,0.05800551030587897,-0.009990331936835517,0.04109863430925444,3.072,3.429,0
HDV,2019-08-31,0.12857863276625559,-0.06879304282754928,0.09682564024621576,-0.009990331936835184,0.04182604036583499,3.072,3.4290000000000003,0
HDV,2019-09-30,0.12658842651166177,-0.06174001674833707,0.12993459704041221,-0.007590132827324569,0.041666740382222074,3.138,3.423,0
HDV,2019-10-31,0.12789835523805393,-0.06174001674833707,0.06526255952636317,-0.007590132827324569,0.041411653266656474,3.138,3.423,0
HDV,2019-11-30,0.08683421002133086,-0.06174001674833707,0.04939505344216322,-0.007590132827324569,0.040829853216444396,3.138,3.423,0
HDV,2019-12-31,0.07511726094240424,-0.06174001674833707,0.061720733317550236,0.03651050080775442,0.04057115619971772,3.208,3.567,0
HDV,2020-01-31,0.07920486392291437,-0.054941579234621174,0.034033332632598556,0.0365105008077542,0.04231879288891984,3.2079999999999997,3.567,0
HDV,2020-02-29,0.14435963107935126,-0.13896551783844346,-0.07717146986334045,0.03651050080775442,0.0469753748470431,3.208,3.567,0
HDV,2020-03-31,0.5548548855455893,-0.37043823144467314,-0.2240387670845837,0.05837075048107754,0.05642903735864614,3.3000000000000003,3.535,0
HDV,2020-04-30,0.6121435056967528,-0.37043823144467314,-0.09542519866867105,0.05837075048107754,0.04938231237094641,3.3000000000000003,3.535,0
HDV,2020-05-31,0.6052563183725271,-0.37043823144467314,-0.09418618090520625,0.05837075048107754,0.04811699255447316,3.3000000000000003,3.535,0
HDV,2020-06-30,0.3369467856710924,-0.37043823144467314,-0.10386272388687223,0.1162109375,0.0511499294455693,3.4290000000000003,3.466,0
HDV,2020-07-31,0.25933821067754365,-0.37043823144467314,-0.10323324704375691,0.1162109375,0.04987164278771995,3.429,3.466,0
HDV,2020-08-31,0.2086455260898373,-0.37043823144467314,-0.10785992667404476,0.1162109375,0.04898873101730617,3.4290000000000003,3.466,0
HDV,2020-09-30,0.14665384404228776,-0.36844795773551753,-0.1501786222105267,0.09082217973231366,0.05094557675899622,3.423,3.3790000000000004,1
HDV,2020-10-31,0.16145188066247418,-0.3530763199613154,-0.15522645211954278,0.09082217973231366,0.05267345844302581,3.423,3.3790000000000004,1
HDV,2020-11-30,0.20362830198157442,-0.13204452111056353,0.26807532808023704,0.09082217973231366,0.047274306795091876,3.423,3.3790000000000004,1
HDV,2020-12-31,0.19071157068620456,-0.13204452111056353,0.15118591018125382,0.11190773067331672,0.04823793375404086,3.567,3.5070000000000006,1
HDV,2021-01-31,0.17269540528368835,-0.13204452111056353,0.11242447762067265,0.11190773067331694,0.04878887372745909,3.567,3.5069999999999997,1
HDV,2021-02-28,0.12796863437946993,-0.09464595870295578,0.0919697382102409,0.11190773067331672,0.047219958083830525,3.567,3.5070000000000006,1
HDV,2021-03-31,0.13828191188530606,-0.09464595870295578,0.17183073904191426,0.07121212121212106,0.043753443885163286,3.535,3.395,1
HDV,2021-04-30,0.1256992271894592,-0.08691609540359702,0.15313282747422519,0.07121212121212106,0.04343757775300723,3.535,3.395,1
HDV,2021-05-31,0.1215909949638099,-0.0689407654690497,0.20915405449553548,0.07121212121212106,0.04232175252098028,3.535,3.395,1
HDV,2021-06-30,0.10797324297267699,-0.058615736629540005,0.20962190242834433,0.010790317876931965,0.04182491273808925,3.466,3.155,1
HDV,2021-07-31,0.1091620158585792,-0.04252726227607995,0.14536639221337522,0.010790317876932187,0.04151525606930109,3.466,3.155,1
HDV,2021-08-31,0.1014151573564825,-0.04252726227607995,0.11598153988339766,0.010790317876931965,0.04148966355690542,3.466,3.155,1
HDV,2021-09-30,0.10371842788554857,-0.04654771370509703,0.07334536104156975,-0.012854221443178382,0.0414248108352506,3.3790000000000004,3.622,0
HDV,2021-10-31,0.10562167992192063,-0.04654771370509703,0.11939012682785899,-0.012854221443178382,0.03969000642184554,3.3790000000000004,3.622,0
HDV,2021-11-30,0.12214954100530054,-0.04786791260266743,0.03186030648779492,-0.012854221443178382,0.04124104539722737,3.3790000000000004,3.622,0
HDV,2021-12-31,0.11633621554145261,-0.04957763606527055,0.0808615580868699,-0.016820857863750982,0.03970343907972431,3.5070000000000006,3.7159999999999997,0
HDV,2022-01-31,0.11205362400049826,-0.04957763606527055,0.08510388828202475,-0.016820857863751204,0.03880431425897794,3.5069999999999997,3.716,0
HDV,2022-02-28,0.11784692204877285,-0.04957763606527055,0.07599636945004895,-0.016820857863750982,0.03887957350583465,3.5070000000000006,3.7159999999999997,0
HDV,2022-03-31,0.12126092872123587,-0.04957763606527055,0.15362537346464533,-0.03960396039603964,0.03605030311328084,3.395,3.9880000000000004,0
HDV,2022-04-30,0.1472113413946915,-0.05695045453284964,0.08168167153294692,-0.03960396039603964,0.037173612324155246,3.395,3.9880000000000004,0
HDV,2022-05-31,0.16302108946521296,-0.05695045453284964,0.16020768639491045,-0.03960396039603964,0.03541743542233508,3.395,3.9880000000000004,0
HDV,2022-06-30,0.19735900730188158,-0.11169843837840432,0.06814525438573993,-0.08972879399884603,0.03546977369728409,3.155,4.214,0
HDV,2022-07-31,0.18685078366554053,-0.11169843837840432,0.07154420585703147,-0.08972879399884603,0.034291766320657724,3.155,4.214,0
HDV,2022-08-31,0.16468348696717927,-0.11169843837840432,0.03477779010765403,-0.08972879399884603,0.03530805353770282,3.155,4.214,0
HDV,2022-09-30,0.1629233469904917,-0.15416507004545332,-0.08967611658704022,0.0719147676827463,0.04421731087230554,3.622,4.061000000000001,0
HDV,2022-10-31,0.20753047463844057,-0.15416507004545332,0.02430566623228314,0.0719147676827463,0.039186479134399405,3.622,4.061,0
HDV,2022-11-30,0.22150800136888596,-0.15416507004545332,0.05365244198474306,0.0719147676827463,0.03731027341321062,3.622,4.061000000000001,0
HDV,2022-12-31,0.18279055557978846,-0.15416507004545332,-0.00802188623941913,0.05959509552323894,0.039300008262414275,3.7159999999999997,3.8930000000000002,0
HDV,2023-01-31,0.1623368171418334,-0.15385710228159333,0.04163238730188357,0.05959509552323938,0.038893315103505806,3.716,3.8930000000000002,0
HDV,2023-02-28,0.13954564569572664,-0.1270735858378944,0.04815058400740835,0.05959509552323894,0.040754404666715975,3.7159999999999997,3.8930000000000002,0
HDV,2023-03-31,0.14025312689688663,-0.1270735858378944,0.060364424455476406,0.17466863033873348,0.0427893506963403,3.9880000000000004,3.686,1
HDV,2023-04-30,0.13051504116404603,-0.1270735858378944,0.00862117622458225,0.17466863033873348,0.04233131282144891,3.9880000000000004,3.686,1
HDV,2023-05-31,0.13313995346290983,-0.08691307827676809,0.010663425295474704,0.17466863033873348,0.044419130757993454,3.9880000000000004,3.686,1
HDV,2023-06-30,0.11646504111258436,-0.08691307827676809,0.07992217453484751,0.3356576862123615,0.045238716804664215,4.214,3.818,1
HDV,2023-07-31,0.1088019032572208,-0.08691307827676809,0.02293262020139397,0.3356576862123615,0.043703734228396095,4.214,3.8179999999999996,1
HDV,2023-08-31,0.09833043407279633,-0.08381787618313952,0.028545437445635535,0.3356576862123615,0.044225125312049064,4.214,3.818,1
HDV,2023-09-30,0.09316182404891166,-0.07820029901817815,-0.03939013874735442,0.12120375483158496,0.04396330919006371,4.061000000000001,3.969,1
HDV,2023-10-31,0.10824382712347085,-0.09203309196460252,-0.05176263848363749,0.12120375483158474,0.045533430733261666,4.061,3.969,1
HDV,2023-11-30,0.11953634977641273,-0.09203309196460252,0.034652499012130855,0.12120375483158496,0.04362363958717621,4.061000000000001,3.969,1
HDV,2023-12-31,0.12124645131732288,-0.09203309196460252,0.009795515499947172,0.047631862217438314,0.040476960939659766,3.8930000000000002,4.114,0
HDV,2024-01-31,0.10441601823678372,-0.09203309196460252,0.0738024558355257,0.04763186221743809,0.03985177914325086,3.8930000000000002,4.114,0
HDV,2024-02-29,0.10394132054946903,-0.09203309196460252,0.07498247477744902,0.047631862217438314,0.03913770706490646,3.8930000000000002,4.114,0
HDV,2024-03-31,0.0906413462933592,-0.09203309196460252,0.1255873305427626,-0.07572718154463398,0.035193796387359526,3.686,4.074,0
HDV,2024-04-30,0.0966066916769321,-0.09203309196460252,0.08243848515363594,-0.07572718154463398,0.03595391589428941,3.686,4.074,0
HDV,2024-05-31,0.10136783796817124,-0.08537369699292119,0.09216245897636388,-0.07572718154463398,0.03524176438672883,3.686,4.074,0
HDV,2024-06-30,0.1013308175838044,-0.049853103035440216,0.13014022475785936,-0.0939724727100143,0.036647150827384664,3.818,4.059,0
HDV,2024-07-31,0.10239383982248151,-0.03956090961201708,0.20523043634787141,-0.09397247271001441,0.03469080462957314,3.8179999999999996,4.059,0
HDV,2024-08-31,0.10078324075159936,-0.03956090961201708,0.18277937188284876,-0.0939724727100143,0.03363912378935011,3.818,4.059,0
HDV,2024-09-30,0.10505005901123153,-0.03956090961201708,0.18660270730294037,-0.022654518591480155,0.034842479439428475,3.969,3.7800000000000002,1
HDV,2024-10-31,0.08284358443324837,-0.03956090961201708,0.15535442790217036,-0.022654518591479933,0.03480697254441374,3.969,3.7800000000000002,1
HDV,2024-11-30,0.08758530315129501,-0.03956090961201708,0.15307345417287377,-0.022654518591480155,0.03379100149889278,3.969,3.7800000000000002,1
HDV,2024-12-31,0.10081005088754885,-0.07722168829525566,0.08301167831598422,0.056768558951964865,0.03746967714579884,4.114,2.6580000000000004,1
DVY,2016-03-31,0.1452732838126599,-0.09094366381308161,0.09449628297369839,3.3829431438127093,0.04495901049786054,2.621,2.766,0
DVY,2016-04-30,0.10800895855647398,-0.09094366381308161,0.08598162892603756,3.3829431438127093,0.04475625603195084,2.621,2.766,0
DVY,2016-05-31,0.10035401402038768,-0.08136230750505691,0.14662016572962355,3.3829431438127093,0.04429194831295226,2.621,2.766,0
DVY,2016-06-30,0.12257048768240855,-0.08136230750505691,0.14509623173632824,1.1302250803858525,0.04318347270582425,2.6500000000000004,2.82,0
DVY,2016-07-31,0.11335656190210142,-0.07875529588717844,0.18418755487290128,1.1302250803858525,0.042334593776107515,2.6500000000000004,2.82,0
DVY,2016-08-31,0.10957373329582527,-0.07247739837031097,0.18654552445924955,1.1302250803858525,0.0427672254380063,2.6500000000000004,2.82,0
DVY,2016-09-30,0.11016427313302771,-0.038052583300578924,0.21881288471363347,0.41930379746835444,0.043293936966566006,2.691,2.8549999999999995,0
DVY,2016-10-31,0.11379296065872663,-0.03903889563976071,0.13316210519150973,0.41930379746835467,0.04413870486538478,2.6910000000000003,2.8549999999999995,0
DVY,2016-11-30,0.12540113780254677,-0.05634561351529721,0.09300892105218073,0.41930379746835444,0.042529618101932,2.691,2.8549999999999995,0
DVY,2016-12-31,0.09625180027558516,-0.05634561351529721,0.105048619808922,0.040942448821939204,0.04162482431893724,2.6950000000000003,2.956,0
DVY,2017-01-31,0.09206824997956656,-0.05634561351529721,0.1389047984607803,0.04094244882193898,0.04107297449303679,2.695,2.956,0
DVY,2017-02-28,0.0794894335830927,-0.05634561351529721,0.1290405820194993,0.040942448821939204,0.039947007081893963,2.6950000000000003,2.956,0
DVY,2017-03-31,0.07982408877389742,-0.05634561351529721,0.07037085801635512,0.055322396032048804,0.0412162980209546,2.766,3.036,0
DVY,2017-04-30,0.07478836537528936,-0.05634561351529721,0.08730105741500283,0.055322396032048804,0.04103609424879174,2.766,3.036,0
DVY,2017-05-31,0.07637923585185369,-0.05634561351529721,0.11030107551554758,0.055322396032048804,0.040720128850521266,2.766,3.036,0
DVY,2017-06-30,0.07484965626554496,-0.03069475208883099,0.12747128120757023,0.06415094339622618,0.04119172628377614,2.82,3.109,0
DVY,2017-07-31,0.07364217824126794,-0.028164501188175373,0.10424206470552266,0.06415094339622618,0.040943071963486725,2.82,3.1090000000000004,0
DVY,2017-08-31,0.06929229078702266,-0.030756929076695916,0.047319128716686754,0.06415094339622618,0.041263324761531044,2.82,3.109,0
DVY,2017-09-30,0.06001580654352374,-0.030756929076695916,0.08041919706675937,0.06094388703084341,0.04074483196552008,2.8549999999999995,3.24,0
DVY,2017-10-31,0.05782585033777091,-0.030756929076695916,0.06373474936854473,0.06094388703084319,0.040271804408960145,2.8549999999999995,3.24,0
DVY,2017-11-30,0.05498579447805771,-0.030756929076695916,0.09626379243175376,0.06094388703084341,0.038703260176720586,2.8549999999999995,3.24,0
DVY,2017-12-31,0.06185728131194605,-0.030756929076695916,0.10846871160926241,0.09684601113172531,0.03976342736838389,2.956,3.197,0
DVY,2018-01-31,0.07491238108515257,-0.030756929076695916,0.1359544726063988,0.09684601113172553,0.03893386428384737,2.956,3.197,0
DVY,2018-02-28,0.14151673905952614,-0.09186862832809806,0.045370087354689614,0.09684601113172531,0.04066281394657387,2.956,3.197,0
DVY,2018-03-31,0.15950289416282126,-0.09186862832809806,0.05733847265514913,0.0976138828633406,0.04197381416087516,3.036,3.287,0
DVY,2018-04-30,0.16862615622315594,-0.09186862832809806,0.0721900141984837,0.0976138828633406,0.04145088960105398,3.036,3.287,0
DVY,2018-05-31,0.11905318884093985,-0.09186862832809806,0.06567968049220263,0.0976138828633406,0.040882134077633754,3.036,3.287,0
DVY,2018-06-30,0.08076872544530284,-0.09186862832809806,0.05409683842146884,0.10248226950354611,0.04149014537027176,3.109,3.367,0
DVY,2018-07-31,0.06435223424718213,-0.09186862832809806,0.07554903298389903,0.10248226950354633,0.04056869930192459,3.1090000000000004,3.367,0
DVY,2018-08-31,0.0646722896190472,-0.09186862832809806,0.0393696489902462,0.10248226950354611,0.040146984026932085,3.109,3.367,0
DVY,2018-09-30,0.06941640286947202,-0.09186862832809806,0.027148517758303292,0.1348511383537656,0.042001335779922495,3.24,3.464,0
DVY,2018-10-31,0.10706244772320786,-0.07251900230229558,0.0030121287213287218,0.1348511383537656,0.04370559041713935,3.24,3.464,0
DVY,2018-11-30,0.12132283575246604,-0.07251900230229558,0.039103844857442116,0.1348511383537656,0.04282118514556893,3.24,3.464,0
DVY,2018-12-31,0.17443379798701536,-0.15339666396677976,-0.05755734891819497,0.08152909336941816,0.04592384091771145,3.197,3.6,0
DVY,2019-01-31,0.170313722177837,-0.15339666396677976,-0.0006000015176931273,0.08152909336941816,0.04299673407730578,3.197,3.6,0
DVY,2019-02-28,0.1596841864261948,-0.15339666396677976,0.02007999282225259,0.08152909336941816,0.0417876490260652,3.197,3.6,0
DVY,2019-03-31,0.10215006121119354,-0.15339666396677976,0.020540357600948855,0.08267457180500659,0.04257326208831028,3.287,3.676,0
DVY,2019-04-30,0.08108515123527353,-0.15339666396677976,0.02817943651589716,0.08267457180500659,0.041360006597115986,3.287,3.676,0
DVY,2019-05-31,0.10865006357536992,-0.15339666396677976,-0.059832293641737255,0.08267457180500659,0.044651662268697226,3.287,3.676,0
DVY,2019-06-30,0.10961794823771287,-0.13378509410372486,0.04603226892569556,0.08298488259890635,0.04261979217367791,3.367,3.5940000000000003,0
DVY,2019-07-31,0.10650093243678053,-0.13080414112910477,0.05619223805894569,0.08298488259890635,0.04231378263101906,3.367,3.5940000000000003,0
DVY,2019-08-31,0.1347889230481383,-0.0737185471791233,0.08867680592599303,0.08298488259890635,0.043320327402056984,3.367,3.5940000000000003,0
DVY,2019-09-30,0.13828377232543226,-0.0737185471791233,0.13686582611488673,0.06913580246913575,0.04241983502701216,3.464,3.5839999999999996,0
DVY,2019-10-31,0.14227125444942385,-0.0737185471791233,0.07540821357683769,0.06913580246913575,0.04236165533435815,3.464,3.5839999999999996,0
DVY,2019-11-30,0.0973883389565942,-0.0737185471791233,0.06911604483959555,0.06913580246913575,0.04168789468025396,3.464,3.5839999999999996,0
DVY,2019-12-31,0.07881334459282058,-0.0737185471791233,0.0824079114752827,0.12605567719737265,0.04217521738337665,3.6,3.5229999999999997,1
DVY,2020-01-31,0.07877258528753152,-0.06194531135969905,0.09112498538877478,0.12605567719737265,0.04294751949120401,3.6,3.523,1
DVY,2020-02-29,0.15624869755907186,-0.14109947418181856,-0.03549038815165828,0.12605567719737265,0.04835321991734666,3.6,3.5229999999999997,1
DVY,2020-03-31,0.6109938975708217,-0.41593664235051697,-0.24608123661578207,0.11834499543656829,0.06103244556131196,3.676,3.537,1
DVY,2020-04-30,0.6781788282394831,-0.41593664235051697,-0.14860011074404067,0.11834499543656829,0.055658796872012785,3.676,3.5369999999999995,1
DVY,2020-05-31,0.6807388343319389,-0.41593664235051697,-0.17140663574164927,0.11834499543656829,0.05437098605192398,3.676,3.537,1
DVY,2020-06-30,0.39566858397642074,-0.41593664235051697,-0.176298666668675,0.06741906741906756,0.053838364480854335,3.5940000000000003,3.7299999999999995,0
DVY,2020-07-31,0.310933084112928,-0.41593664235051697,-0.17401268279358983,0.06741906741906756,0.05230900452019899,3.5940000000000003,3.73,0
DVY,2020-08-31,0.2580012852626785,-0.41593664235051697,-0.17541635662755528,0.06741906741906756,0.051314596486114035,3.5940000000000003,3.7299999999999995,0
DVY,2020-09-30,0.20000841634678598,-0.41593664235051697,-0.2129796874100599,0.034642032332563355,0.05253488998877867,3.5839999999999996,3.816,0
DVY,2020-10-31,0.2039512370891151,-0.4100537550860458,-0.18768340013679596,0.034642032332563355,0.05161078064700845,3.5839999999999996,3.816,0
DVY,2020-11-30,0.27632821057296525,-0.1472901428735579,0.36925197677017785,0.034642032332563355,0.04563433626888081,3.5839999999999996,3.816,0
DVY,2020-12-31,0.2554947908960742,-0.1472901428735579,0.2718683485297486,-0.021388888888889013,0.04340407003166808,3.5229999999999997,3.8229999999999995,0
DVY,2021-01-31,0.248902166512931,-0.1472901428735579,0.2862726035843761,-0.0213888888888889,0.043161736311353005,3.523,3.8229999999999995,0
DVY,2021-02-28,0.166095989646107,-0.08116750361566127,0.2724463020524126,-0.021388888888889013,0.039727857089147035,3.5229999999999997,3.8229999999999995,0
DVY,2021-03-31,0.1856773391616361,-0.07569621303512497,0.41494018386769493,-0.037812840043525586,0.03641780943891873,3.537,3.75,0
DVY,2021-04-30,0.159097211371379,-0.07098240844852965,0.4223904137783181,-0.03781284004352581,0.03513081551773171,3.5369999999999995,3.75,0
DVY,2021-05-31,0.1515737084086011,-0.06747354915440995,0.4510037587093816,-0.037812840043525586,0.03432974370598324,3.537,3.75,0
DVY,2021-06-30,0.14179675598002048,-0.06747354915440995,0.38534386186049696,0.03784084585420122,0.037268288176114786,3.7299999999999995,3.624,1
DVY,2021-07-31,0.15371985853740128,-0.07803984386306428,0.2568256445063877,0.037840845854201444,0.03758412326337238,3.73,3.624,1
DVY,2021-08-31,0.14581573933500352,-0.07803984386306428,0.26158051643905633,0.03784084585420122,0.03656287063578524,3.7299999999999995,3.624,1
DVY,2021-09-30,0.14102356558725465,-0.07803984386306428,0.16320702241283414,0.06473214285714302,0.03841636310179042,3.816,3.938,0
DVY,2021-10-31,0.1282133933116746,-0.07803984386306428,0.1620996074321961,0.06473214285714302,0.037342193651426,3.816,3.9379999999999997,0
DVY,2021-11-30,0.14347791234354043,-0.07803984386306428,0.03130559769922292,0.06473214285714302,0.03828954035779006,3.816,3.938,0
DVY,2021-12-31,0.1395727716426251,-0.07803984386306428,0.07149953051197988,0.08515469770082307,0.035764249900256014,3.8229999999999995,4.141,0
DVY,2022-01-31,0.139542149440523,-0.07231056178293072,0.05351349921662707,0.08515469770082307,0.035337621902138086,3.8229999999999995,4.141,0
DVY,2022-02-28,0.14291907437513668,-0.06044948221911439,0.0516125517768673,0.08515469770082307,0.0354118343032182,3.8229999999999995,4.141,0
DVY,2022-03-31,0.1492152593746396,-0.06044948221911439,0.1650404051862986,0.06022052586938087,0.03332925803953415,3.75,4.258,0
DVY,2022-04-30,0.16581515603476443,-0.06523393048865134,0.05858989870619702,0.06022052586938109,0.034573176161558694,3.75,4.258,0
DVY,2022-05-31,0.16998887110544442,-0.06523393048865134,0.1363786360140813,0.06022052586938087,0.032819544188132266,3.75,4.258,0
DVY,2022-06-30,0.2140248237922971,-0.13746545535287436,0.01616862373898753,-0.028418230563002522,0.034837078793834034,3.624,4.207,0
DVY,2022-07-31,0.2093630658859129,-0.13746545535287436,0.03231937736608126,-0.028418230563002633,0.033529188443942745,3.624,4.207,0
DVY,2022-08-31,0.1916298525452706,-0.13746545535287436,0.022807327617091477,-0.028418230563002522,0.034129374999191685,3.624,4.207,0
DVY,2022-09-30,0.17941146533122723,-0.17327596970755554,-0.1295643521709703,0.031970649895178394,0.04105122313050116,3.938,4.326,0
DVY,2022-10-31,0.22905768122223463,-0.17327596970755554,-0.029778026786975387,0.03197064989517817,0.037253593251241814,3.9379999999999997,4.326,0
DVY,2022-11-30,0.24204049510423922,-0.17327596970755554,0.019078080113546392,0.031970649895178394,0.035074607455519984,3.938,4.326,0
DVY,2022-12-31,0.1991808082763186,-0.17327596970755554,-0.04096415825270372,0.08318074810358378,0.03805567845358959,4.141,4.475,0
DVY,2023-01-31,0.16624988867811832,-0.16843022119578854,0.0410080149895955,0.08318074810358378,0.03652327340340889,4.141,4.475,0
DVY,2023-02-28,0.14127065152018278,-0.15034233030307886,0.08429226320882077,0.08318074810358378,0.03791420299403712,4.141,4.475,0
DVY,2023-03-31,0.17116010918355504,-0.15034233030307886,0.03570427559496503,0.13546666666666662,0.039914066099325636,4.258,4.468,0
DVY,2023-04-30,0.1631888948235518,-0.15034233030307886,-0.05181976435738744,0.13546666666666662,0.03977490311850928,4.258,4.468,0
DVY,2023-05-31,0.1729355726510194,-0.13375806960216063,-0.055764362178160165,0.13546666666666662,0.04310718756447005,4.258,4.468,0
DVY,2023-06-30,0.14770470522172022,-0.13375806960216063,0.047741633206673795,0.16087196467991172,0.04049002350524769,4.207,4.582,0
